apical_dendrite[64] tune_epsp_list.append(new EPSPTuning("apical_dendrite[64]",1.000000,0.005692,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.000000,0.005692,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.500000,0.005692,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",1.000000,0.005692,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.000000,0.005692,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.500000,0.005692,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",1.000000,0.005692,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.000000,0.005692,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.500000,0.005692,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",1.000000,0.005692,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.000000,0.005692,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.500000,0.005692,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",1.000000,0.005478,1))
apical_dendrite[83] tune_epsp_list.append(new EPSPTuning("apical_dendrite[83]",0.000000,0.005478,1))
apical_dendrite[83] tune_epsp_list.append(new EPSPTuning("apical_dendrite[83]",0.500000,0.005302,1))
apical_dendrite[83] tune_epsp_list.append(new EPSPTuning("apical_dendrite[83]",1.000000,0.005122,1))
apical_dendrite[95] tune_epsp_list.append(new EPSPTuning("apical_dendrite[95]",0.000000,0.005122,1))
apical_dendrite[95] tune_epsp_list.append(new EPSPTuning("apical_dendrite[95]",0.500000,0.004768,1))
apical_dendrite[95] tune_epsp_list.append(new EPSPTuning("apical_dendrite[95]",1.000000,0.004416,1))
apical_dendrite[103] tune_epsp_list.append(new EPSPTuning("apical_dendrite[103]",0.000000,0.004416,1))
apical_dendrite[103] tune_epsp_list.append(new EPSPTuning("apical_dendrite[103]",0.500000,0.004227,1))
apical_dendrite[103] tune_epsp_list.append(new EPSPTuning("apical_dendrite[103]",1.000000,0.004052,1))
apical_dendrite[104] tune_epsp_list.append(new EPSPTuning("apical_dendrite[104]",0.000000,0.004052,1))
apical_dendrite[104] tune_epsp_list.append(new EPSPTuning("apical_dendrite[104]",0.500000,0.003679,1))
apical_dendrite[104] tune_epsp_list.append(new EPSPTuning("apical_dendrite[104]",1.000000,0.003322,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.000000,0.006600,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.250000,0.002442,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.750000,0.001164,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",1.000000,0.000934,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.000000,0.006644,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.500000,0.003447,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",1.000000,0.002362,1))
apical_dendrite[8] tune_epsp_list.append(new EPSPTuning("apical_dendrite[8]",0.000000,0.002362,1))
apical_dendrite[8] tune_epsp_list.append(new EPSPTuning("apical_dendrite[8]",0.500000,0.001319,1))
apical_dendrite[8] tune_epsp_list.append(new EPSPTuning("apical_dendrite[8]",1.000000,0.000929,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",0.000000,0.002320,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",0.166667,0.001572,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",0.500000,0.001066,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",0.833333,0.000884,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",1.000000,0.000824,1))
apical_dendrite[10] tune_epsp_list.append(new EPSPTuning("apical_dendrite[10]",0.000000,0.000824,1))
apical_dendrite[10] tune_epsp_list.append(new EPSPTuning("apical_dendrite[10]",0.250000,0.000764,1))
apical_dendrite[10] tune_epsp_list.append(new EPSPTuning("apical_dendrite[10]",0.750000,0.000652,1))
apical_dendrite[10] tune_epsp_list.append(new EPSPTuning("apical_dendrite[10]",1.000000,0.000597,1))
apical_dendrite[11] tune_epsp_list.append(new EPSPTuning("apical_dendrite[11]",0.000000,0.000597,1))
apical_dendrite[11] tune_epsp_list.append(new EPSPTuning("apical_dendrite[11]",0.250000,0.000544,1))
apical_dendrite[11] tune_epsp_list.append(new EPSPTuning("apical_dendrite[11]",0.750000,0.000451,1))
apical_dendrite[11] tune_epsp_list.append(new EPSPTuning("apical_dendrite[11]",1.000000,0.000407,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",0.000000,0.000590,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",0.166667,0.000539,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",0.500000,0.000441,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",0.833333,0.000361,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",1.000000,0.000324,1))
apical_dendrite[13] tune_epsp_list.append(new EPSPTuning("apical_dendrite[13]",0.000000,0.000807,1))
apical_dendrite[13] tune_epsp_list.append(new EPSPTuning("apical_dendrite[13]",0.500000,0.000644,1))
apical_dendrite[13] tune_epsp_list.append(new EPSPTuning("apical_dendrite[13]",1.000000,0.000514,1))
apical_dendrite[17] tune_epsp_list.append(new EPSPTuning("apical_dendrite[17]",0.000000,0.006472,1))
apical_dendrite[17] tune_epsp_list.append(new EPSPTuning("apical_dendrite[17]",0.500000,0.003000,1))
apical_dendrite[17] tune_epsp_list.append(new EPSPTuning("apical_dendrite[17]",1.000000,0.002038,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",0.000000,0.002038,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",0.166667,0.001167,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",0.500000,0.000638,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",0.833333,0.000437,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",1.000000,0.000368,1))
apical_dendrite[19] tune_epsp_list.append(new EPSPTuning("apical_dendrite[19]",0.000000,0.002002,1))
apical_dendrite[19] tune_epsp_list.append(new EPSPTuning("apical_dendrite[19]",0.500000,0.001368,1))
apical_dendrite[19] tune_epsp_list.append(new EPSPTuning("apical_dendrite[19]",1.000000,0.001023,1))
apical_dendrite[20] tune_epsp_list.append(new EPSPTuning("apical_dendrite[20]",0.000000,0.001023,1))
apical_dendrite[20] tune_epsp_list.append(new EPSPTuning("apical_dendrite[20]",0.250000,0.000824,1))
apical_dendrite[20] tune_epsp_list.append(new EPSPTuning("apical_dendrite[20]",0.750000,0.000590,1))
apical_dendrite[20] tune_epsp_list.append(new EPSPTuning("apical_dendrite[20]",1.000000,0.000507,1))
apical_dendrite[21] tune_epsp_list.append(new EPSPTuning("apical_dendrite[21]",0.000000,0.000994,1))
apical_dendrite[21] tune_epsp_list.append(new EPSPTuning("apical_dendrite[21]",0.250000,0.000789,1))
apical_dendrite[21] tune_epsp_list.append(new EPSPTuning("apical_dendrite[21]",0.750000,0.000536,1))
apical_dendrite[21] tune_epsp_list.append(new EPSPTuning("apical_dendrite[21]",1.000000,0.000452,1))
apical_dendrite[28] tune_epsp_list.append(new EPSPTuning("apical_dendrite[28]",0.000000,0.005577,1))
apical_dendrite[28] tune_epsp_list.append(new EPSPTuning("apical_dendrite[28]",0.500000,0.003262,1))
apical_dendrite[28] tune_epsp_list.append(new EPSPTuning("apical_dendrite[28]",1.000000,0.002618,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.000000,0.002618,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.500000,0.002548,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",1.000000,0.002548,1))
apical_dendrite[31] tune_epsp_list.append(new EPSPTuning("apical_dendrite[31]",0.000000,0.002548,1))
apical_dendrite[31] tune_epsp_list.append(new EPSPTuning("apical_dendrite[31]",0.500000,0.002257,1))
apical_dendrite[31] tune_epsp_list.append(new EPSPTuning("apical_dendrite[31]",1.000000,0.002065,1))
apical_dendrite[32] tune_epsp_list.append(new EPSPTuning("apical_dendrite[32]",0.000000,0.002065,1))
apical_dendrite[32] tune_epsp_list.append(new EPSPTuning("apical_dendrite[32]",0.250000,0.001503,1))
apical_dendrite[32] tune_epsp_list.append(new EPSPTuning("apical_dendrite[32]",0.750000,0.000964,1))
apical_dendrite[32] tune_epsp_list.append(new EPSPTuning("apical_dendrite[32]",1.000000,0.000803,1))
apical_dendrite[35] tune_epsp_list.append(new EPSPTuning("apical_dendrite[35]",0.000000,0.002019,1))
apical_dendrite[35] tune_epsp_list.append(new EPSPTuning("apical_dendrite[35]",0.500000,0.001612,1))
apical_dendrite[35] tune_epsp_list.append(new EPSPTuning("apical_dendrite[35]",1.000000,0.001338,1))
apical_dendrite[38] tune_epsp_list.append(new EPSPTuning("apical_dendrite[38]",0.000000,0.002554,1))
apical_dendrite[38] tune_epsp_list.append(new EPSPTuning("apical_dendrite[38]",0.250000,0.001499,1))
apical_dendrite[38] tune_epsp_list.append(new EPSPTuning("apical_dendrite[38]",0.750000,0.000847,1))
apical_dendrite[38] tune_epsp_list.append(new EPSPTuning("apical_dendrite[38]",1.000000,0.000696,1))
apical_dendrite[43] tune_epsp_list.append(new EPSPTuning("apical_dendrite[43]",0.000000,0.005502,1))
apical_dendrite[43] tune_epsp_list.append(new EPSPTuning("apical_dendrite[43]",0.500000,0.003639,1))
apical_dendrite[43] tune_epsp_list.append(new EPSPTuning("apical_dendrite[43]",1.000000,0.002738,1))
apical_dendrite[49] tune_epsp_list.append(new EPSPTuning("apical_dendrite[49]",0.000000,0.005388,1))
apical_dendrite[49] tune_epsp_list.append(new EPSPTuning("apical_dendrite[49]",0.500000,0.003039,1))
apical_dendrite[49] tune_epsp_list.append(new EPSPTuning("apical_dendrite[49]",1.000000,0.002230,1))
apical_dendrite[50] tune_epsp_list.append(new EPSPTuning("apical_dendrite[50]",0.000000,0.002230,1))
apical_dendrite[50] tune_epsp_list.append(new EPSPTuning("apical_dendrite[50]",0.500000,0.002116,1))
apical_dendrite[50] tune_epsp_list.append(new EPSPTuning("apical_dendrite[50]",1.000000,0.002033,1))
apical_dendrite[52] tune_epsp_list.append(new EPSPTuning("apical_dendrite[52]",0.000000,0.002033,1))
apical_dendrite[52] tune_epsp_list.append(new EPSPTuning("apical_dendrite[52]",0.500000,0.001684,1))
apical_dendrite[52] tune_epsp_list.append(new EPSPTuning("apical_dendrite[52]",1.000000,0.001424,1))
apical_dendrite[55] tune_epsp_list.append(new EPSPTuning("apical_dendrite[55]",0.000000,0.002175,1))
apical_dendrite[55] tune_epsp_list.append(new EPSPTuning("apical_dendrite[55]",0.500000,0.002025,1))
apical_dendrite[55] tune_epsp_list.append(new EPSPTuning("apical_dendrite[55]",1.000000,0.001867,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.000000,0.005185,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.100000,0.001969,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.300000,0.000946,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.500000,0.000646,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.700000,0.000477,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.900000,0.000372,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",1.000000,0.000331,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.000000,0.005078,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.500000,0.003243,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",1.000000,0.002333,1))
apical_dendrite[72] tune_epsp_list.append(new EPSPTuning("apical_dendrite[72]",0.000000,0.004965,1))
apical_dendrite[72] tune_epsp_list.append(new EPSPTuning("apical_dendrite[72]",0.500000,0.004778,1))
apical_dendrite[72] tune_epsp_list.append(new EPSPTuning("apical_dendrite[72]",1.000000,0.004506,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",0.000000,0.004506,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",0.166667,0.003005,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",0.500000,0.001576,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",0.833333,0.001167,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",1.000000,0.001038,1))
apical_dendrite[75] tune_epsp_list.append(new EPSPTuning("apical_dendrite[75]",0.000000,0.001038,1))
apical_dendrite[75] tune_epsp_list.append(new EPSPTuning("apical_dendrite[75]",0.500000,0.001013,1))
apical_dendrite[75] tune_epsp_list.append(new EPSPTuning("apical_dendrite[75]",1.000000,0.000993,1))
apical_dendrite[76] tune_epsp_list.append(new EPSPTuning("apical_dendrite[76]",0.000000,0.000993,1))
apical_dendrite[76] tune_epsp_list.append(new EPSPTuning("apical_dendrite[76]",0.250000,0.000826,1))
apical_dendrite[76] tune_epsp_list.append(new EPSPTuning("apical_dendrite[76]",0.750000,0.000589,1))
apical_dendrite[76] tune_epsp_list.append(new EPSPTuning("apical_dendrite[76]",1.000000,0.000498,1))
apical_dendrite[77] tune_epsp_list.append(new EPSPTuning("apical_dendrite[77]",0.000000,0.000973,1))
apical_dendrite[77] tune_epsp_list.append(new EPSPTuning("apical_dendrite[77]",0.500000,0.000921,1))
apical_dendrite[77] tune_epsp_list.append(new EPSPTuning("apical_dendrite[77]",1.000000,0.000854,1))
apical_dendrite[78] tune_epsp_list.append(new EPSPTuning("apical_dendrite[78]",0.000000,0.000854,1))
apical_dendrite[78] tune_epsp_list.append(new EPSPTuning("apical_dendrite[78]",0.250000,0.000750,1))
apical_dendrite[78] tune_epsp_list.append(new EPSPTuning("apical_dendrite[78]",0.750000,0.000586,1))
apical_dendrite[78] tune_epsp_list.append(new EPSPTuning("apical_dendrite[78]",1.000000,0.000518,1))
apical_dendrite[79] tune_epsp_list.append(new EPSPTuning("apical_dendrite[79]",0.000000,0.000839,1))
apical_dendrite[79] tune_epsp_list.append(new EPSPTuning("apical_dendrite[79]",0.250000,0.000744,1))
apical_dendrite[79] tune_epsp_list.append(new EPSPTuning("apical_dendrite[79]",0.750000,0.000573,1))
apical_dendrite[79] tune_epsp_list.append(new EPSPTuning("apical_dendrite[79]",1.000000,0.000502,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.000000,0.001012,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.250000,0.000836,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.750000,0.000573,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",1.000000,0.000478,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.000000,0.004475,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.500000,0.004475,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",1.000000,0.004475,1))
apical_dendrite[85] tune_epsp_list.append(new EPSPTuning("apical_dendrite[85]",0.000000,0.004475,1))
apical_dendrite[85] tune_epsp_list.append(new EPSPTuning("apical_dendrite[85]",0.500000,0.002811,1))
apical_dendrite[85] tune_epsp_list.append(new EPSPTuning("apical_dendrite[85]",1.000000,0.002063,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.000000,0.002063,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.500000,0.001799,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",1.000000,0.001603,1))
apical_dendrite[88] tune_epsp_list.append(new EPSPTuning("apical_dendrite[88]",0.000000,0.001603,1))
apical_dendrite[88] tune_epsp_list.append(new EPSPTuning("apical_dendrite[88]",0.500000,0.001384,1))
apical_dendrite[88] tune_epsp_list.append(new EPSPTuning("apical_dendrite[88]",1.000000,0.001213,1))
apical_dendrite[89] tune_epsp_list.append(new EPSPTuning("apical_dendrite[89]",0.000000,0.001213,1))
apical_dendrite[89] tune_epsp_list.append(new EPSPTuning("apical_dendrite[89]",0.250000,0.000887,1))
apical_dendrite[89] tune_epsp_list.append(new EPSPTuning("apical_dendrite[89]",0.750000,0.000543,1))
apical_dendrite[89] tune_epsp_list.append(new EPSPTuning("apical_dendrite[89]",1.000000,0.000451,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",0.000000,0.001205,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",0.166667,0.000951,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",0.500000,0.000650,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",0.833333,0.000480,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",1.000000,0.000417,1))
apical_dendrite[91] tune_epsp_list.append(new EPSPTuning("apical_dendrite[91]",0.000000,0.001594,1))
apical_dendrite[91] tune_epsp_list.append(new EPSPTuning("apical_dendrite[91]",0.250000,0.001111,1))
apical_dendrite[91] tune_epsp_list.append(new EPSPTuning("apical_dendrite[91]",0.750000,0.000631,1))
apical_dendrite[91] tune_epsp_list.append(new EPSPTuning("apical_dendrite[91]",1.000000,0.000513,1))
apical_dendrite[92] tune_epsp_list.append(new EPSPTuning("apical_dendrite[92]",0.000000,0.004404,1))
apical_dendrite[92] tune_epsp_list.append(new EPSPTuning("apical_dendrite[92]",0.250000,0.003301,1))
apical_dendrite[92] tune_epsp_list.append(new EPSPTuning("apical_dendrite[92]",0.750000,0.001801,1))
apical_dendrite[92] tune_epsp_list.append(new EPSPTuning("apical_dendrite[92]",1.000000,0.001400,1))
apical_dendrite[94] tune_epsp_list.append(new EPSPTuning("apical_dendrite[94]",0.000000,0.001400,1))
apical_dendrite[94] tune_epsp_list.append(new EPSPTuning("apical_dendrite[94]",0.250000,0.000937,1))
apical_dendrite[94] tune_epsp_list.append(new EPSPTuning("apical_dendrite[94]",0.750000,0.000537,1))
apical_dendrite[94] tune_epsp_list.append(new EPSPTuning("apical_dendrite[94]",1.000000,0.000440,1))
apical_dendrite[96] tune_epsp_list.append(new EPSPTuning("apical_dendrite[96]",0.000000,0.003876,1))
apical_dendrite[96] tune_epsp_list.append(new EPSPTuning("apical_dendrite[96]",0.500000,0.002980,1))
apical_dendrite[96] tune_epsp_list.append(new EPSPTuning("apical_dendrite[96]",1.000000,0.002378,1))
apical_dendrite[98] tune_epsp_list.append(new EPSPTuning("apical_dendrite[98]",0.000000,0.002378,1))
apical_dendrite[98] tune_epsp_list.append(new EPSPTuning("apical_dendrite[98]",0.500000,0.001954,1))
apical_dendrite[98] tune_epsp_list.append(new EPSPTuning("apical_dendrite[98]",1.000000,0.001659,1))
apical_dendrite[99] tune_epsp_list.append(new EPSPTuning("apical_dendrite[99]",0.000000,0.001659,1))
apical_dendrite[99] tune_epsp_list.append(new EPSPTuning("apical_dendrite[99]",0.250000,0.001214,1))
apical_dendrite[99] tune_epsp_list.append(new EPSPTuning("apical_dendrite[99]",0.750000,0.000712,1))
apical_dendrite[99] tune_epsp_list.append(new EPSPTuning("apical_dendrite[99]",1.000000,0.000561,1))
apical_dendrite[100] tune_epsp_list.append(new EPSPTuning("apical_dendrite[100]",0.000000,0.001646,1))
apical_dendrite[100] tune_epsp_list.append(new EPSPTuning("apical_dendrite[100]",0.250000,0.001206,1))
apical_dendrite[100] tune_epsp_list.append(new EPSPTuning("apical_dendrite[100]",0.750000,0.000774,1))
apical_dendrite[100] tune_epsp_list.append(new EPSPTuning("apical_dendrite[100]",1.000000,0.000661,1))
apical_dendrite[101] tune_epsp_list.append(new EPSPTuning("apical_dendrite[101]",0.000000,0.000661,1))
apical_dendrite[101] tune_epsp_list.append(new EPSPTuning("apical_dendrite[101]",0.250000,0.000416,1))
apical_dendrite[101] tune_epsp_list.append(new EPSPTuning("apical_dendrite[101]",0.750000,0.000228,1))
apical_dendrite[101] tune_epsp_list.append(new EPSPTuning("apical_dendrite[101]",1.000000,0.000181,1))
apical_dendrite[102] tune_epsp_list.append(new EPSPTuning("apical_dendrite[102]",0.000000,0.000656,1))
apical_dendrite[102] tune_epsp_list.append(new EPSPTuning("apical_dendrite[102]",0.250000,0.000436,1))
apical_dendrite[102] tune_epsp_list.append(new EPSPTuning("apical_dendrite[102]",0.750000,0.000242,1))
apical_dendrite[102] tune_epsp_list.append(new EPSPTuning("apical_dendrite[102]",1.000000,0.000196,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.000000,0.006115,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.250000,0.003815,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.750000,0.002136,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",1.000000,0.001746,1))
apical_dendrite[109] tune_epsp_list.append(new EPSPTuning("apical_dendrite[109]",0.000000,0.006103,1))
apical_dendrite[109] tune_epsp_list.append(new EPSPTuning("apical_dendrite[109]",0.500000,0.002394,1))
apical_dendrite[109] tune_epsp_list.append(new EPSPTuning("apical_dendrite[109]",1.000000,0.001576,1))
apical_dendrite[113] tune_epsp_list.append(new EPSPTuning("apical_dendrite[113]",0.000000,0.006534,1))
apical_dendrite[113] tune_epsp_list.append(new EPSPTuning("apical_dendrite[113]",0.250000,0.002036,1))
apical_dendrite[113] tune_epsp_list.append(new EPSPTuning("apical_dendrite[113]",0.750000,0.001011,1))
apical_dendrite[113] tune_epsp_list.append(new EPSPTuning("apical_dendrite[113]",1.000000,0.000835,1))
apical_dendrite[116] tune_epsp_list.append(new EPSPTuning("apical_dendrite[116]",0.000000,0.006605,1))
apical_dendrite[116] tune_epsp_list.append(new EPSPTuning("apical_dendrite[116]",0.500000,0.003687,1))
apical_dendrite[116] tune_epsp_list.append(new EPSPTuning("apical_dendrite[116]",1.000000,0.002526,1))
