apical_dendrite[64] tune_epsp_list.append(new EPSPTuning("apical_dendrite[64]",1.000000,0.005454,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.000000,0.005454,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.500000,0.005454,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",1.000000,0.005609,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.000000,0.005609,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.500000,0.005609,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",1.000000,0.005609,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.000000,0.005609,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.500000,0.005609,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",1.000000,0.005609,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.000000,0.005609,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.500000,0.005451,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",1.000000,0.005311,1))
apical_dendrite[83] tune_epsp_list.append(new EPSPTuning("apical_dendrite[83]",0.000000,0.005311,1))
apical_dendrite[83] tune_epsp_list.append(new EPSPTuning("apical_dendrite[83]",0.500000,0.005146,1))
apical_dendrite[83] tune_epsp_list.append(new EPSPTuning("apical_dendrite[83]",1.000000,0.004976,1))
apical_dendrite[95] tune_epsp_list.append(new EPSPTuning("apical_dendrite[95]",0.000000,0.004976,1))
apical_dendrite[95] tune_epsp_list.append(new EPSPTuning("apical_dendrite[95]",0.500000,0.004637,1))
apical_dendrite[95] tune_epsp_list.append(new EPSPTuning("apical_dendrite[95]",1.000000,0.004303,1))
apical_dendrite[103] tune_epsp_list.append(new EPSPTuning("apical_dendrite[103]",0.000000,0.004303,1))
apical_dendrite[103] tune_epsp_list.append(new EPSPTuning("apical_dendrite[103]",0.500000,0.004122,1))
apical_dendrite[103] tune_epsp_list.append(new EPSPTuning("apical_dendrite[103]",1.000000,0.003955,1))
apical_dendrite[104] tune_epsp_list.append(new EPSPTuning("apical_dendrite[104]",0.000000,0.003955,1))
apical_dendrite[104] tune_epsp_list.append(new EPSPTuning("apical_dendrite[104]",0.500000,0.003597,1))
apical_dendrite[104] tune_epsp_list.append(new EPSPTuning("apical_dendrite[104]",1.000000,0.003255,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.000000,0.006266,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.250000,0.002251,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.750000,0.001085,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",1.000000,0.000873,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.000000,0.006287,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.500000,0.003175,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",1.000000,0.002167,1))
apical_dendrite[8] tune_epsp_list.append(new EPSPTuning("apical_dendrite[8]",0.000000,0.002167,1))
apical_dendrite[8] tune_epsp_list.append(new EPSPTuning("apical_dendrite[8]",0.500000,0.001201,1))
apical_dendrite[8] tune_epsp_list.append(new EPSPTuning("apical_dendrite[8]",1.000000,0.000843,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",0.000000,0.002127,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",0.166667,0.001441,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",0.500000,0.000984,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",0.833333,0.000825,1))
apical_dendrite[9] tune_epsp_list.append(new EPSPTuning("apical_dendrite[9]",1.000000,0.000774,1))
apical_dendrite[10] tune_epsp_list.append(new EPSPTuning("apical_dendrite[10]",0.000000,0.000774,1))
apical_dendrite[10] tune_epsp_list.append(new EPSPTuning("apical_dendrite[10]",0.250000,0.000722,1))
apical_dendrite[10] tune_epsp_list.append(new EPSPTuning("apical_dendrite[10]",0.750000,0.000622,1))
apical_dendrite[10] tune_epsp_list.append(new EPSPTuning("apical_dendrite[10]",1.000000,0.000570,1))
apical_dendrite[11] tune_epsp_list.append(new EPSPTuning("apical_dendrite[11]",0.000000,0.000570,1))
apical_dendrite[11] tune_epsp_list.append(new EPSPTuning("apical_dendrite[11]",0.250000,0.000519,1))
apical_dendrite[11] tune_epsp_list.append(new EPSPTuning("apical_dendrite[11]",0.750000,0.000427,1))
apical_dendrite[11] tune_epsp_list.append(new EPSPTuning("apical_dendrite[11]",1.000000,0.000383,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",0.000000,0.000563,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",0.166667,0.000515,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",0.500000,0.000420,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",0.833333,0.000341,1))
apical_dendrite[12] tune_epsp_list.append(new EPSPTuning("apical_dendrite[12]",1.000000,0.000305,1))
apical_dendrite[13] tune_epsp_list.append(new EPSPTuning("apical_dendrite[13]",0.000000,0.000757,1))
apical_dendrite[13] tune_epsp_list.append(new EPSPTuning("apical_dendrite[13]",0.500000,0.000600,1))
apical_dendrite[13] tune_epsp_list.append(new EPSPTuning("apical_dendrite[13]",1.000000,0.000476,1))
apical_dendrite[17] tune_epsp_list.append(new EPSPTuning("apical_dendrite[17]",0.000000,0.006093,1))
apical_dendrite[17] tune_epsp_list.append(new EPSPTuning("apical_dendrite[17]",0.500000,0.002778,1))
apical_dendrite[17] tune_epsp_list.append(new EPSPTuning("apical_dendrite[17]",1.000000,0.001894,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",0.000000,0.001894,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",0.166667,0.001082,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",0.500000,0.000593,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",0.833333,0.000406,1))
apical_dendrite[18] tune_epsp_list.append(new EPSPTuning("apical_dendrite[18]",1.000000,0.000340,1))
apical_dendrite[19] tune_epsp_list.append(new EPSPTuning("apical_dendrite[19]",0.000000,0.001860,1))
apical_dendrite[19] tune_epsp_list.append(new EPSPTuning("apical_dendrite[19]",0.500000,0.001271,1))
apical_dendrite[19] tune_epsp_list.append(new EPSPTuning("apical_dendrite[19]",1.000000,0.000950,1))
apical_dendrite[20] tune_epsp_list.append(new EPSPTuning("apical_dendrite[20]",0.000000,0.000950,1))
apical_dendrite[20] tune_epsp_list.append(new EPSPTuning("apical_dendrite[20]",0.250000,0.000763,1))
apical_dendrite[20] tune_epsp_list.append(new EPSPTuning("apical_dendrite[20]",0.750000,0.000544,1))
apical_dendrite[20] tune_epsp_list.append(new EPSPTuning("apical_dendrite[20]",1.000000,0.000466,1))
apical_dendrite[21] tune_epsp_list.append(new EPSPTuning("apical_dendrite[21]",0.000000,0.000921,1))
apical_dendrite[21] tune_epsp_list.append(new EPSPTuning("apical_dendrite[21]",0.250000,0.000730,1))
apical_dendrite[21] tune_epsp_list.append(new EPSPTuning("apical_dendrite[21]",0.750000,0.000495,1))
apical_dendrite[21] tune_epsp_list.append(new EPSPTuning("apical_dendrite[21]",1.000000,0.000416,1))
apical_dendrite[28] tune_epsp_list.append(new EPSPTuning("apical_dendrite[28]",0.000000,0.005306,1))
apical_dendrite[28] tune_epsp_list.append(new EPSPTuning("apical_dendrite[28]",0.500000,0.003019,1))
apical_dendrite[28] tune_epsp_list.append(new EPSPTuning("apical_dendrite[28]",1.000000,0.002448,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.000000,0.002448,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.500000,0.002383,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",1.000000,0.002383,1))
apical_dendrite[31] tune_epsp_list.append(new EPSPTuning("apical_dendrite[31]",0.000000,0.002383,1))
apical_dendrite[31] tune_epsp_list.append(new EPSPTuning("apical_dendrite[31]",0.500000,0.002113,1))
apical_dendrite[31] tune_epsp_list.append(new EPSPTuning("apical_dendrite[31]",1.000000,0.001937,1))
apical_dendrite[32] tune_epsp_list.append(new EPSPTuning("apical_dendrite[32]",0.000000,0.001937,1))
apical_dendrite[32] tune_epsp_list.append(new EPSPTuning("apical_dendrite[32]",0.250000,0.001400,1))
apical_dendrite[32] tune_epsp_list.append(new EPSPTuning("apical_dendrite[32]",0.750000,0.000879,1))
apical_dendrite[32] tune_epsp_list.append(new EPSPTuning("apical_dendrite[32]",1.000000,0.000745,1))
apical_dendrite[35] tune_epsp_list.append(new EPSPTuning("apical_dendrite[35]",0.000000,0.001892,1))
apical_dendrite[35] tune_epsp_list.append(new EPSPTuning("apical_dendrite[35]",0.500000,0.001515,1))
apical_dendrite[35] tune_epsp_list.append(new EPSPTuning("apical_dendrite[35]",1.000000,0.001267,1))
apical_dendrite[38] tune_epsp_list.append(new EPSPTuning("apical_dendrite[38]",0.000000,0.002388,1))
apical_dendrite[38] tune_epsp_list.append(new EPSPTuning("apical_dendrite[38]",0.250000,0.001393,1))
apical_dendrite[38] tune_epsp_list.append(new EPSPTuning("apical_dendrite[38]",0.750000,0.000791,1))
apical_dendrite[38] tune_epsp_list.append(new EPSPTuning("apical_dendrite[38]",1.000000,0.000651,1))
apical_dendrite[43] tune_epsp_list.append(new EPSPTuning("apical_dendrite[43]",0.000000,0.005202,1))
apical_dendrite[43] tune_epsp_list.append(new EPSPTuning("apical_dendrite[43]",0.500000,0.003390,1))
apical_dendrite[43] tune_epsp_list.append(new EPSPTuning("apical_dendrite[43]",1.000000,0.002542,1))
apical_dendrite[49] tune_epsp_list.append(new EPSPTuning("apical_dendrite[49]",0.000000,0.005132,1))
apical_dendrite[49] tune_epsp_list.append(new EPSPTuning("apical_dendrite[49]",0.500000,0.002835,1))
apical_dendrite[49] tune_epsp_list.append(new EPSPTuning("apical_dendrite[49]",1.000000,0.002083,1))
apical_dendrite[50] tune_epsp_list.append(new EPSPTuning("apical_dendrite[50]",0.000000,0.002083,1))
apical_dendrite[50] tune_epsp_list.append(new EPSPTuning("apical_dendrite[50]",0.500000,0.001977,1))
apical_dendrite[50] tune_epsp_list.append(new EPSPTuning("apical_dendrite[50]",1.000000,0.001901,1))
apical_dendrite[52] tune_epsp_list.append(new EPSPTuning("apical_dendrite[52]",0.000000,0.001901,1))
apical_dendrite[52] tune_epsp_list.append(new EPSPTuning("apical_dendrite[52]",0.500000,0.001568,1))
apical_dendrite[52] tune_epsp_list.append(new EPSPTuning("apical_dendrite[52]",1.000000,0.001322,1))
apical_dendrite[55] tune_epsp_list.append(new EPSPTuning("apical_dendrite[55]",0.000000,0.002031,1))
apical_dendrite[55] tune_epsp_list.append(new EPSPTuning("apical_dendrite[55]",0.500000,0.001886,1))
apical_dendrite[55] tune_epsp_list.append(new EPSPTuning("apical_dendrite[55]",1.000000,0.001733,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.000000,0.005053,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.100000,0.001820,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.300000,0.000878,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.500000,0.000603,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.700000,0.000446,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",0.900000,0.000347,1))
apical_dendrite[57] tune_epsp_list.append(new EPSPTuning("apical_dendrite[57]",1.000000,0.000308,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.000000,0.004896,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.500000,0.003001,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",1.000000,0.002183,1))
apical_dendrite[72] tune_epsp_list.append(new EPSPTuning("apical_dendrite[72]",0.000000,0.004810,1))
apical_dendrite[72] tune_epsp_list.append(new EPSPTuning("apical_dendrite[72]",0.500000,0.004616,1))
apical_dendrite[72] tune_epsp_list.append(new EPSPTuning("apical_dendrite[72]",1.000000,0.004335,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",0.000000,0.004335,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",0.166667,0.002820,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",0.500000,0.001469,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",0.833333,0.001106,1))
apical_dendrite[74] tune_epsp_list.append(new EPSPTuning("apical_dendrite[74]",1.000000,0.000987,1))
apical_dendrite[75] tune_epsp_list.append(new EPSPTuning("apical_dendrite[75]",0.000000,0.000987,1))
apical_dendrite[75] tune_epsp_list.append(new EPSPTuning("apical_dendrite[75]",0.500000,0.000963,1))
apical_dendrite[75] tune_epsp_list.append(new EPSPTuning("apical_dendrite[75]",1.000000,0.000944,1))
apical_dendrite[76] tune_epsp_list.append(new EPSPTuning("apical_dendrite[76]",0.000000,0.000944,1))
apical_dendrite[76] tune_epsp_list.append(new EPSPTuning("apical_dendrite[76]",0.250000,0.000782,1))
apical_dendrite[76] tune_epsp_list.append(new EPSPTuning("apical_dendrite[76]",0.750000,0.000551,1))
apical_dendrite[76] tune_epsp_list.append(new EPSPTuning("apical_dendrite[76]",1.000000,0.000463,1))
apical_dendrite[77] tune_epsp_list.append(new EPSPTuning("apical_dendrite[77]",0.000000,0.000924,1))
apical_dendrite[77] tune_epsp_list.append(new EPSPTuning("apical_dendrite[77]",0.500000,0.000875,1))
apical_dendrite[77] tune_epsp_list.append(new EPSPTuning("apical_dendrite[77]",1.000000,0.000810,1))
apical_dendrite[78] tune_epsp_list.append(new EPSPTuning("apical_dendrite[78]",0.000000,0.000810,1))
apical_dendrite[78] tune_epsp_list.append(new EPSPTuning("apical_dendrite[78]",0.250000,0.000709,1))
apical_dendrite[78] tune_epsp_list.append(new EPSPTuning("apical_dendrite[78]",0.750000,0.000550,1))
apical_dendrite[78] tune_epsp_list.append(new EPSPTuning("apical_dendrite[78]",1.000000,0.000483,1))
apical_dendrite[79] tune_epsp_list.append(new EPSPTuning("apical_dendrite[79]",0.000000,0.000795,1))
apical_dendrite[79] tune_epsp_list.append(new EPSPTuning("apical_dendrite[79]",0.250000,0.000703,1))
apical_dendrite[79] tune_epsp_list.append(new EPSPTuning("apical_dendrite[79]",0.750000,0.000537,1))
apical_dendrite[79] tune_epsp_list.append(new EPSPTuning("apical_dendrite[79]",1.000000,0.000468,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.000000,0.000981,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.250000,0.000791,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.750000,0.000535,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",1.000000,0.000443,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.000000,0.004345,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.500000,0.004345,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",1.000000,0.004345,1))
apical_dendrite[85] tune_epsp_list.append(new EPSPTuning("apical_dendrite[85]",0.000000,0.004345,1))
apical_dendrite[85] tune_epsp_list.append(new EPSPTuning("apical_dendrite[85]",0.500000,0.002655,1))
apical_dendrite[85] tune_epsp_list.append(new EPSPTuning("apical_dendrite[85]",1.000000,0.001945,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.000000,0.001945,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.500000,0.001696,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",1.000000,0.001510,1))
apical_dendrite[88] tune_epsp_list.append(new EPSPTuning("apical_dendrite[88]",0.000000,0.001510,1))
apical_dendrite[88] tune_epsp_list.append(new EPSPTuning("apical_dendrite[88]",0.500000,0.001303,1))
apical_dendrite[88] tune_epsp_list.append(new EPSPTuning("apical_dendrite[88]",1.000000,0.001140,1))
apical_dendrite[89] tune_epsp_list.append(new EPSPTuning("apical_dendrite[89]",0.000000,0.001140,1))
apical_dendrite[89] tune_epsp_list.append(new EPSPTuning("apical_dendrite[89]",0.250000,0.000830,1))
apical_dendrite[89] tune_epsp_list.append(new EPSPTuning("apical_dendrite[89]",0.750000,0.000503,1))
apical_dendrite[89] tune_epsp_list.append(new EPSPTuning("apical_dendrite[89]",1.000000,0.000417,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",0.000000,0.001133,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",0.166667,0.000891,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",0.500000,0.000606,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",0.833333,0.000445,1))
apical_dendrite[90] tune_epsp_list.append(new EPSPTuning("apical_dendrite[90]",1.000000,0.000386,1))
apical_dendrite[91] tune_epsp_list.append(new EPSPTuning("apical_dendrite[91]",0.000000,0.001501,1))
apical_dendrite[91] tune_epsp_list.append(new EPSPTuning("apical_dendrite[91]",0.250000,0.001036,1))
apical_dendrite[91] tune_epsp_list.append(new EPSPTuning("apical_dendrite[91]",0.750000,0.000582,1))
apical_dendrite[91] tune_epsp_list.append(new EPSPTuning("apical_dendrite[91]",1.000000,0.000472,1))
apical_dendrite[92] tune_epsp_list.append(new EPSPTuning("apical_dendrite[92]",0.000000,0.004272,1))
apical_dendrite[92] tune_epsp_list.append(new EPSPTuning("apical_dendrite[92]",0.250000,0.003138,1))
apical_dendrite[92] tune_epsp_list.append(new EPSPTuning("apical_dendrite[92]",0.750000,0.001680,1))
apical_dendrite[92] tune_epsp_list.append(new EPSPTuning("apical_dendrite[92]",1.000000,0.001303,1))
apical_dendrite[94] tune_epsp_list.append(new EPSPTuning("apical_dendrite[94]",0.000000,0.001303,1))
apical_dendrite[94] tune_epsp_list.append(new EPSPTuning("apical_dendrite[94]",0.250000,0.000852,1))
apical_dendrite[94] tune_epsp_list.append(new EPSPTuning("apical_dendrite[94]",0.750000,0.000496,1))
apical_dendrite[94] tune_epsp_list.append(new EPSPTuning("apical_dendrite[94]",1.000000,0.000405,1))
apical_dendrite[96] tune_epsp_list.append(new EPSPTuning("apical_dendrite[96]",0.000000,0.003775,1))
apical_dendrite[96] tune_epsp_list.append(new EPSPTuning("apical_dendrite[96]",0.500000,0.002852,1))
apical_dendrite[96] tune_epsp_list.append(new EPSPTuning("apical_dendrite[96]",1.000000,0.002258,1))
apical_dendrite[98] tune_epsp_list.append(new EPSPTuning("apical_dendrite[98]",0.000000,0.002258,1))
apical_dendrite[98] tune_epsp_list.append(new EPSPTuning("apical_dendrite[98]",0.500000,0.001845,1))
apical_dendrite[98] tune_epsp_list.append(new EPSPTuning("apical_dendrite[98]",1.000000,0.001562,1))
apical_dendrite[99] tune_epsp_list.append(new EPSPTuning("apical_dendrite[99]",0.000000,0.001562,1))
apical_dendrite[99] tune_epsp_list.append(new EPSPTuning("apical_dendrite[99]",0.250000,0.001132,1))
apical_dendrite[99] tune_epsp_list.append(new EPSPTuning("apical_dendrite[99]",0.750000,0.000656,1))
apical_dendrite[99] tune_epsp_list.append(new EPSPTuning("apical_dendrite[99]",1.000000,0.000515,1))
apical_dendrite[100] tune_epsp_list.append(new EPSPTuning("apical_dendrite[100]",0.000000,0.001549,1))
apical_dendrite[100] tune_epsp_list.append(new EPSPTuning("apical_dendrite[100]",0.250000,0.001129,1))
apical_dendrite[100] tune_epsp_list.append(new EPSPTuning("apical_dendrite[100]",0.750000,0.000726,1))
apical_dendrite[100] tune_epsp_list.append(new EPSPTuning("apical_dendrite[100]",1.000000,0.000620,1))
apical_dendrite[101] tune_epsp_list.append(new EPSPTuning("apical_dendrite[101]",0.000000,0.000620,1))
apical_dendrite[101] tune_epsp_list.append(new EPSPTuning("apical_dendrite[101]",0.250000,0.000389,1))
apical_dendrite[101] tune_epsp_list.append(new EPSPTuning("apical_dendrite[101]",0.750000,0.000212,1))
apical_dendrite[101] tune_epsp_list.append(new EPSPTuning("apical_dendrite[101]",1.000000,0.000168,1))
apical_dendrite[102] tune_epsp_list.append(new EPSPTuning("apical_dendrite[102]",0.000000,0.000615,1))
apical_dendrite[102] tune_epsp_list.append(new EPSPTuning("apical_dendrite[102]",0.250000,0.000399,1))
apical_dendrite[102] tune_epsp_list.append(new EPSPTuning("apical_dendrite[102]",0.750000,0.000224,1))
apical_dendrite[102] tune_epsp_list.append(new EPSPTuning("apical_dendrite[102]",1.000000,0.000181,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.000000,0.005663,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.250000,0.003526,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.750000,0.001954,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",1.000000,0.001593,1))
apical_dendrite[109] tune_epsp_list.append(new EPSPTuning("apical_dendrite[109]",0.000000,0.005739,1))
apical_dendrite[109] tune_epsp_list.append(new EPSPTuning("apical_dendrite[109]",0.500000,0.002212,1))
apical_dendrite[109] tune_epsp_list.append(new EPSPTuning("apical_dendrite[109]",1.000000,0.001462,1))
apical_dendrite[113] tune_epsp_list.append(new EPSPTuning("apical_dendrite[113]",0.000000,0.006307,1))
apical_dendrite[113] tune_epsp_list.append(new EPSPTuning("apical_dendrite[113]",0.250000,0.001875,1))
apical_dendrite[113] tune_epsp_list.append(new EPSPTuning("apical_dendrite[113]",0.750000,0.000944,1))
apical_dendrite[113] tune_epsp_list.append(new EPSPTuning("apical_dendrite[113]",1.000000,0.000780,1))
apical_dendrite[116] tune_epsp_list.append(new EPSPTuning("apical_dendrite[116]",0.000000,0.006241,1))
apical_dendrite[116] tune_epsp_list.append(new EPSPTuning("apical_dendrite[116]",0.500000,0.003412,1))
apical_dendrite[116] tune_epsp_list.append(new EPSPTuning("apical_dendrite[116]",1.000000,0.002326,1))
