apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.750000,0.000411,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",0.916667,0.000377,1))
apical_dendrite[39] tune_epsp_list.append(new EPSPTuning("apical_dendrite[39]",1.000000,0.000360,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.000000,0.000636,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.083333,0.000618,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.250000,0.000569,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.416667,0.000524,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.583333,0.000486,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.750000,0.000451,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",0.916667,0.000420,1))
apical_dendrite[40] tune_epsp_list.append(new EPSPTuning("apical_dendrite[40]",1.000000,0.000405,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.000000,0.002508,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.083333,0.001493,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.250000,0.000883,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.416667,0.000648,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.583333,0.000501,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.750000,0.000403,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",0.916667,0.000333,1))
apical_dendrite[44] tune_epsp_list.append(new EPSPTuning("apical_dendrite[44]",1.000000,0.000303,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.000000,0.005125,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.083333,0.002768,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.250000,0.001469,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.416667,0.001025,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.583333,0.000773,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.750000,0.000524,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",0.916667,0.000285,1))
apical_dendrite[47] tune_epsp_list.append(new EPSPTuning("apical_dendrite[47]",1.000000,0.000221,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.000000,0.001312,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.083333,0.001281,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.250000,0.001220,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.416667,0.001163,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.583333,0.001111,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.750000,0.001061,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",0.916667,0.001016,1))
apical_dendrite[53] tune_epsp_list.append(new EPSPTuning("apical_dendrite[53]",1.000000,0.000994,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.000000,0.001301,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.083333,0.001188,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.250000,0.000995,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.416667,0.000851,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.583333,0.000725,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.750000,0.000620,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",0.916667,0.000540,1))
apical_dendrite[54] tune_epsp_list.append(new EPSPTuning("apical_dendrite[54]",1.000000,0.000505,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.000000,0.002150,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.083333,0.001439,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.250000,0.000895,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.416667,0.000728,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.583333,0.000616,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.750000,0.000489,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",0.916667,0.000375,1))
apical_dendrite[67] tune_epsp_list.append(new EPSPTuning("apical_dendrite[67]",1.000000,0.000326,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.000000,0.001430,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.083333,0.001207,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.250000,0.000912,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.416667,0.000726,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.583333,0.000601,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.750000,0.000511,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",0.916667,0.000443,1))
apical_dendrite[110] tune_epsp_list.append(new EPSPTuning("apical_dendrite[110]",1.000000,0.000413,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.000000,0.000761,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.083333,0.000728,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.250000,0.000648,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.416667,0.000581,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.583333,0.000524,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.750000,0.000476,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",0.916667,0.000434,1))
apical_dendrite[114] tune_epsp_list.append(new EPSPTuning("apical_dendrite[114]",1.000000,0.000415,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.000000,0.002281,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.083333,0.002106,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.250000,0.001814,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.416667,0.001587,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.583333,0.001409,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.750000,0.001266,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",0.916667,0.001149,1))
apical_dendrite[117] tune_epsp_list.append(new EPSPTuning("apical_dendrite[117]",1.000000,0.001096,1))
